#Depth	Count
10726	3
10727	4
10728	1
10729	4
10730	3
10731	1
10732	6
10733	2
10734	4
10735	1
10736	2
10737	3
10738	6
10739	3
10740	5
10741	1
10742	3
10743	7
10744	5
10745	2
10746	4
10747	5
10748	4
10749	5
10750	3
10751	5
10752	4
10753	7
10754	3
10755	3
10756	6
10757	4
10758	9
10759	4
10760	7
10761	5
10762	2
10764	3
10765	7
10766	4
10768	3
10769	2
10770	3
10771	3
10772	8
10773	2
10774	6
10775	4
10776	5
10777	5
10778	2
10779	6
10780	5
10781	2
10782	1
10783	4
10784	6
10785	7
10786	3
10787	4
10788	2
10789	2
10790	3
10791	1
10792	5
10793	6
10794	6
10795	4
10796	4
10797	5
10798	8
10799	2
10800	2
10801	2
10802	4
10803	2
10804	4
10805	5
10806	3
10807	3
10808	4
10809	5
10810	6
10811	6
10812	3
10813	2
10814	2
10815	2
10816	4
10817	5
10818	3
10819	2
10820	3
10821	7
10822	2
10823	2
10824	3
10825	3
10826	6
10827	2
10828	1
10829	4
10830	2
10831	3
10832	4
10833	5
10834	1
10835	7
10836	5
10837	4
10838	1
10839	3
10840	5
10842	3
10843	3
10845	4
10846	4
10847	5
10848	2
10849	3
10850	3
10851	3
10852	3
10853	2
10854	1
10855	3
10856	1
10857	4
10858	3
10859	3
10860	4
10861	5
10862	3
10863	1
10864	3
10865	2
10866	4
10867	3
10868	3
10869	3
10870	4
10871	6
10872	1
10873	4
10875	3
10876	3
10877	3
10880	2
10881	3
10882	4
10883	2
10884	4
10885	1
10886	1
10887	3
10888	3
10889	3
10890	3
10891	2
10893	4
10894	4
10895	2
10896	4
10897	4
10898	3
10899	3
10900	4
10901	4
10902	4
10903	3
10904	6
10905	3
10906	2
10907	3
10908	1
10909	3
10910	2
10911	2
10912	1
10913	1
10914	1
10915	1
10916	5
10917	3
10918	2
10919	3
10920	3
10921	7
10922	4
10923	3
10924	2
10925	1
10926	4
10928	1
10929	2
10930	2
10931	3
10932	2
10933	4
10934	2
10935	2
10936	4
10937	2
10939	2
10940	5
10941	2
10942	1
10943	2
10944	2
10945	2
10946	6
10947	1
10948	3
10952	1
10953	1
10955	1
10956	3
10957	3
10958	3
10959	1
10960	2
10961	2
10962	2
10963	2
10964	3
10965	2
10967	1
10968	3
10969	4
10970	3
10971	3
10973	6
10974	3
10975	2
10976	3
10977	4
10978	2
10979	2
10980	5
10981	3
10982	5
10984	1
10985	2
10986	1
10987	2
10988	4
10989	1
10990	1
10991	2
10992	2
10993	1
10996	3
10997	4
10998	1
10999	1
11000	2
11001	1
11002	1
11003	3
11005	3
11006	2
11007	3
11008	2
11010	1
11011	2
11012	3
11014	2
11015	2
11017	1
11019	2
11020	1
11021	1
11022	1
11024	1
11026	2
11027	1
11028	1
11030	4
11031	3
11032	1
11033	1
11034	1
11035	1
11037	3
11039	1
11040	1
11042	1
11044	2
11045	3
11046	1
11047	1
11048	1
11050	1
11051	1
11052	2
11053	2
11054	1
11055	2
11056	2
11057	2
11058	1
11059	1
11060	1
11062	3
11064	2
11065	1
11066	2
11068	2
11069	1
11070	1
11071	1
11073	1
11074	1
11075	3
11076	1
11078	2
11080	1
11081	1
11082	1
11085	1
11087	2
11088	1
11089	1
11090	1
11091	3
11092	1
11093	1
11095	1
11096	1
11099	2
11100	1
11101	2
11103	3
11104	1
11105	1
11106	2
11107	3
11108	3
11109	2
11110	3
11111	3
11112	4
11113	2
11116	1
11117	2
11118	4
11119	1
11120	2
11122	2
11123	1
11124	2
11125	3
11127	1
11128	3
11129	3
11130	1
11131	4
11132	3
11133	1
11134	4
11136	3
11139	1
11140	1
11141	4
11142	1
11143	2
11144	1
11145	3
11146	2
11147	1
11148	3
11149	1
11150	1
11151	1
11152	1
11153	1
11154	1
11155	1
11156	3
11158	1
11160	4
11162	1
11164	1
11165	1
11166	2
11167	1
11173	1
11174	1
11175	1
11177	1
11179	1
11181	1
11182	1
11183	2
11184	2
11185	5
11186	1
11188	4
11189	4
11190	1
11191	1
11192	2
11193	3
11195	2
11196	2
11198	1
11199	4
11200	2
11201	2
11202	3
11203	2
11205	5
11207	1
11208	1
11209	4
11210	2
11211	1
11213	1
11214	2
11216	1
11217	2
11218	2
11219	1
11220	1
11221	2
11222	1
11224	4
11225	5
11226	1
11227	4
11228	2
11229	1
11230	1
11232	2
11235	1
11236	3
11237	4
11240	2
11241	2
11242	1
11243	2
11244	2
11245	1
11246	3
11247	1
11248	1
11250	3
11251	1
11253	1
11255	3
11256	2
11258	1
11259	3
11261	3
11262	2
11264	2
11265	1
11268	1
11269	3
11273	2
11274	2
11276	4
11277	1
11278	2
11279	2
11280	2
11281	1
11282	1
11284	2
11286	1
11287	1
11289	1
11290	2
11292	2
11294	2
11295	3
11297	1
11298	3
11299	4
11303	4
11305	1
11306	2
11307	2
11309	3
11310	1
11311	1
11312	1
11315	1
11316	3
11318	1
11319	1
11320	1
11321	2
11322	2
11323	2
11324	3
11325	2
11328	3
11329	1
11330	1
11332	1
11333	3
11334	2
11335	2
11336	2
11337	2
11339	2
11340	4
11343	2
11345	2
11346	2
11347	2
11348	1
11349	3
11353	2
11355	1
11356	4
11358	2
11359	2
11361	4
11362	2
11363	2
11364	3
11365	2
11366	2
11367	2
11368	1
11370	1
11371	1
11372	2
11374	2
11376	1
11377	1
11378	2
11379	3
11380	4
11381	3
11382	3
11385	1
11387	2
11388	1
11389	2
11390	2
11391	1
11392	3
11393	2
11394	1
11395	1
11396	2
11397	2
11399	1
11400	1
11402	1
11406	1
11407	3
11408	1
11412	4
11413	1
11415	2
11420	1
11421	2
11423	3
11424	2
11426	2
11427	3
11428	1
11430	1
11432	1
11435	1
11436	1
11437	1
11438	2
11439	3
11440	1
11441	1
11442	2
11443	3
11444	2
11447	2
11448	1
11450	1
11451	2
11452	3
11453	1
11455	1
11456	1
11459	1
11460	2
11461	1
11463	2
11464	3
11465	2
11466	1
11470	3
11471	1
11473	1
11475	1
11476	1
11478	2
11480	2
11481	1
11482	3
11483	2
11484	3
11485	2
11487	2
11488	3
11489	2
11490	2
11491	3
11492	2
11493	2
11494	4
11496	1
11497	1
11499	1
11501	2
11502	2
11504	2
11505	1
11506	1
11510	1
11511	3
11512	1
11513	2
11514	2
11515	1
11517	1
11518	3
11519	3
11520	1
11521	3
11522	2
11523	1
11525	1
11527	1
11530	2
11531	2
11532	2
11533	2
11535	1
11536	1
11537	1
11538	2
11540	2
11541	1
11542	4
11543	2
11544	2
11545	1
11546	1
11547	1
11548	1
11549	1
11551	2
11552	1
11553	2
11554	1
11555	1
11557	1
11558	3
11560	1
11561	3
11562	1
11563	3
11565	1
11566	3
11568	3
11569	2
11571	3
11572	4
11573	1
11574	3
11575	1
11576	1
11578	3
11580	2
11581	1
11582	1
11583	1
11584	2
11585	2
11586	2
11587	1
11588	1
11590	3
11591	1
11592	1
11593	2
11594	2
11596	1
11598	2
11599	2
11601	2
11602	2
11603	1
11607	1
11608	1
11609	4
11611	1
11612	2
11613	1
11614	1
11616	2
11617	2
11618	4
11622	1
11623	3
11624	2
11627	1
11628	1
11630	1
11632	2
11633	2
11637	3
11638	2
11639	1
11640	1
11641	2
11642	1
11643	1
11644	3
11645	1
11646	2
11647	2
11649	1
11651	1
11652	1
11653	2
11656	2
11658	2
11660	4
11661	1
11663	1
11664	2
11666	2
11667	4
11668	1
11669	1
11671	4
11672	1
11674	4
11675	1
11678	2
11680	1
11681	1
11684	1
11685	1
11686	1
11688	1
11690	1
11691	1
11695	3
11696	1
11697	4
11698	2
11699	1
11701	2
11702	2
11703	1
11704	4
11705	2
11707	3
11708	2
11711	3
11712	2
11713	1
11715	1
11716	1
11717	1
11721	2
11722	1
11724	2
11725	1
11730	2
11731	1
11734	2
11735	2
11736	2
11737	4
11738	1
11739	2
11740	1
11741	2
11743	1
11744	1
11745	3
11747	3
11748	3
11750	3
11752	2
11753	4
11754	1
11755	2
11756	1
11757	1
11758	1
11759	1
11760	3
11761	2
11762	1
11763	5
11765	5
11766	1
11767	2
11768	2
11769	1
11770	3
11771	1
11772	1
11773	2
11774	2
11775	1
11776	2
11777	1
11778	1
11779	1
11780	4
11781	4
11783	2
11785	2
11786	3
11787	4
11788	2
11789	3
11790	1
11791	3
11792	1
11794	2
11796	1
11797	3
11799	4
11800	2
11801	2
11802	1
11803	1
11804	4
11805	2
11807	1
11808	1
11809	2
11810	2
11811	1
11812	2
11813	2
11814	1
11816	2
11818	5
11819	3
11820	3
11822	3
11823	1
11824	3
11825	3
11826	2
11827	3
11828	3
11829	3
11830	3
11831	1
11832	2
11833	2
11835	3
11836	4
11837	4
11840	1
11841	2
11842	3
11843	1
11844	4
11845	1
11846	8
11847	4
11848	1
11849	1
11850	3
11851	2
11852	1
11853	2
11854	1
11855	2
11856	1
11857	2
11859	2
11860	2
11861	1
11862	2
11863	2
11864	3
11865	6
11866	2
11867	2
11869	5
11870	2
11871	1
11873	2
11874	4
11877	1
11878	1
11879	2
11880	3
11881	1
11882	3
11883	1
11884	2
11885	1
11886	1
11887	1
11889	4
11890	2
11892	3
11893	2
11894	3
11895	3
11896	2
11897	1
11898	4
11899	1
11901	3
11902	2
11903	1
11904	3
11905	4
11906	2
11907	1
11908	3
11909	3
11911	1
11912	2
11913	1
11914	6
11915	2
11916	3
11917	1
11918	1
11919	2
11921	2
11922	2
11924	2
11925	4
11926	2
11927	3
11928	2
11929	2
11930	1
11932	2
11933	3
11934	1
11935	3
11936	2
11938	2
11939	1
11940	3
11941	3
11942	3
11943	2
11945	2
11946	2
11948	1
11950	1
11951	1
11953	3
11955	2
11956	1
11957	2
11958	7
11959	1
11960	1
11961	3
11962	3
11963	3
11964	2
11966	1
11967	2
11968	4
11969	4
11970	2
11973	1
11974	1
11975	1
11977	3
11978	3
11979	2
11980	1
11981	2
11982	3
11983	2
11984	3
11985	3
11987	1
11988	5
11989	5
11990	2
11991	2
11992	1
11993	4
11994	3
11995	2
11996	4
11997	2
11999	1
12000	1
12001	3
12002	4
12004	2
12006	3
12007	2
12010	2
12011	5
12012	1
12013	1
12014	2
12015	2
12016	1
12017	1
12018	2
12020	3
12022	3
12023	1
12025	1
12026	2
12027	2
12028	1
12029	1
12030	3
12031	1
12032	1
12033	2
12034	2
12035	2
12036	4
12037	4
12038	2
12040	7
12041	2
12044	4
12045	2
12046	1
12048	2
12049	2
12050	2
12051	1
12052	1
12053	2
12055	4
12057	4
12059	1
12060	1
12061	3
12062	3
12063	4
12065	1
12066	4
12067	2
12069	4
12070	4
12071	2
12072	2
12073	1
12074	2
12076	1
12077	2
12079	1
12080	2
12081	4
12082	1
12083	2
12085	1
12086	2
12087	1
12088	1
12090	1
12091	2
12092	2
12094	2
12095	1
12096	2
12097	4
12099	1
12100	1
12103	2
12106	4
12107	5
12108	4
12109	2
12110	3
12111	3
12114	2
12115	5
12116	3
12117	2
12121	1
12122	2
12123	4
12124	3
12126	1
12127	2
12128	1
12129	1
12131	3
12133	1
12134	4
12135	1
12137	3
12138	3
12139	2
12140	1
12142	1
12143	2
12144	1
12145	1
12146	1
12147	1
12148	1
12149	2
12150	1
12152	3
12153	1
12154	1
12156	1
12159	2
12161	5
12162	1
12163	2
12164	1
12165	2
12166	1
12167	2
12168	2
12171	1
12172	3
12174	2
12175	2
12176	2
12177	1
12178	1
12179	3
12180	2
12181	2
12182	2
12183	2
12185	2
12186	2
12187	5
12188	2
12190	3
12191	2
12192	1
12194	4
12195	1
12197	3
12198	1
12199	2
12200	4
12201	3
12202	1
12203	2
12204	2
12205	4
12206	2
12207	3
12208	1
12209	2
12210	2
12211	1
12212	2
12213	2
12214	4
12215	2
12218	1
12219	1
12221	1
12222	2
12223	2
12225	1
12227	1
12228	3
12230	1
12232	2
12233	2
12234	4
12235	3
12236	1
12238	3
12239	3
12240	3
12241	2
12243	3
12244	1
12245	7
12246	3
12247	1
12248	1
12249	2
12251	1
12253	2
12254	1
12255	1
12256	3
12257	1
12258	1
12259	3
12260	2
12263	2
12264	2
12265	3
12266	2
12267	2
12268	3
12270	3
12271	1
12272	5
12273	1
12274	4
12275	2
12276	1
12277	2
12278	3
12279	1
12280	1
12281	2
12282	5
12283	4
12284	3
12286	3
12287	2
12288	2
12289	1
12291	5
12292	2
12295	3
12296	1
12297	2
12298	2
12300	5
12301	1
12303	2
12305	2
12306	2
12307	1
12308	2
12309	1
12310	3
12311	1
12312	2
12313	2
12315	2
12316	1
12317	2
12318	1
12319	1
12321	2
12322	1
12323	2
12324	1
12325	1
12326	6
12328	1
12331	3
12332	1
12333	1
12334	1
12335	2
12336	4
12337	1
12338	1
12339	1
12340	4
12341	3
12342	1
12343	1
12344	1
12345	3
12347	2
12348	1
12349	3
12350	2
12351	4
12352	4
12354	2
12355	1
12356	1
12357	2
12358	1
12359	2
12360	3
12361	3
12362	2
12364	2
12365	1
12366	1
12367	2
12368	3
12370	4
12371	3
12372	2
12374	4
12375	2
12377	2
12378	1
12379	1
12380	2
12381	2
12382	1
12383	1
12384	3
12385	1
12387	3
12388	3
12389	1
12390	1
12391	2
12393	2
12395	2
12396	1
12397	2
12398	3
12399	2
12400	2
12401	2
12402	2
12403	2
12404	1
12405	2
12406	2
12407	2
12408	2
12409	2
12410	2
12413	2
12414	1
12416	1
12417	2
12419	1
12420	2
12421	3
12422	1
12423	3
12425	2
12426	2
12429	2
12430	1
12431	1
12432	1
12433	1
12434	2
12435	2
12436	2
12437	4
12438	1
12440	2
12441	1
12442	2
12443	3
12444	1
12445	1
12446	3
12447	2
12448	2
12449	1
12451	3
12453	4
12456	3
12457	1
12458	1
12459	1
12460	2
12461	2
12462	1
12463	2
12464	1
12465	2
12467	4
12470	1
12473	2
12474	3
12475	3
12476	1
12477	1
12478	2
12479	1
12480	3
12481	2
12482	1
12484	3
12485	1
12486	1
12487	1
12488	1
12489	2
12490	1
12491	1
12492	1
12493	1
12494	5
12495	1
12497	2
12498	1
12499	2
12500	1
12501	1
12502	2
12503	1
12504	2
12505	4
12508	2
12509	1
12510	2
12511	2
12512	3
12514	1
12515	2
12516	2
12518	2
12519	1
12520	1
12522	3
12523	2
12526	2
12527	3
12528	4
12531	2
12532	1
12533	3
12534	2
12536	3
12538	2
12539	2
12540	5
12541	1
12542	1
12544	1
12545	1
12548	1
12549	3
12551	2
12553	2
12555	2
12556	3
12557	2
12558	1
12559	1
12560	1
12561	3
12562	4
12563	2
12564	3
12565	2
12566	3
12572	2
12573	2
12574	3
12577	3
12578	2
12579	2
12580	2
12581	1
12582	1
12583	1
12584	3
12585	1
12586	2
12587	3
12588	2
12589	1
12590	3
12593	4
12594	4
12595	1
12596	4
12597	3
12598	2
12599	3
12600	1
12601	2
12602	2
12603	3
12604	1
12605	2
12606	1
12607	4
12608	3
12609	2
12610	1
12611	1
12612	2
12613	2
12614	2
12615	1
12616	2
12617	1
12619	2
12620	1
12621	5
12622	3
12623	4
12624	2
12625	1
12626	2
12627	4
12628	1
12629	2
12631	1
12632	1
12633	1
12634	3
12635	4
12636	4
12637	1
12638	1
12640	1
12641	3
12642	2
12643	1
12644	4
12645	3
12646	3
12647	4
12648	2
12650	1
12652	3
12653	3
12654	3
12655	1
12656	2
12657	2
12658	2
12659	3
12660	1
12661	1
12662	2
12663	2
12664	3
12665	2
12666	1
12667	4
12668	3
12669	1
12670	4
12671	4
12672	4
12673	1
12674	3
12675	2
12677	2
12678	3
12679	3
12681	1
12682	1
12683	2
12684	2
12685	1
12686	1
12687	3
12688	2
12689	2
12690	4
12691	2
12692	3
12693	3
12694	2
12696	2
12697	2
12698	1
12700	3
12701	1
12702	3
12703	1
12704	2
12706	3
12707	3
12708	4
12709	1
12710	3
12713	2
12714	1
12715	3
12716	3
12717	4
12718	2
12719	2
12720	2
12721	3
12722	2
12723	3
12724	2
12725	1
12726	4
12727	3
12728	4
12729	1
12731	1
12732	2
12733	1
12734	6
12735	1
12736	3
12738	2
12739	3
12740	3
12741	1
12742	3
12743	3
12745	2
12746	3
12747	2
12748	2
12749	1
12750	4
12751	1
12752	3
12753	2
12754	1
12755	1
12756	1
12757	2
12758	2
12759	3
12760	3
12761	1
12762	1
12764	4
12765	1
12766	1
12767	1
12768	6
12769	3
12770	2
12771	4
12772	1
12773	2
12774	2
12776	2
12777	3
12778	2
12779	3
12780	2
12781	5
12782	2
12783	4
12784	1
12785	2
12786	1
12787	2
12788	4
12789	1
12790	2
12791	2
12792	2
12793	2
12794	2
12795	1
12796	4
12797	2
12798	2
12799	1
12800	3
12802	4
12803	2
12804	4
12806	5
12807	3
12808	3
12809	3
12810	3
12811	5
12812	2
12813	2
12814	4
12815	4
12816	4
12817	1
12818	2
12819	1
12820	1
12821	1
12822	2
12823	3
12824	5
12825	3
12826	3
12827	1
12828	1
12829	1
12830	2
12831	1
12832	1
12833	2
12834	3
12835	3
12836	4
12837	3
12838	3
12839	1
12840	3
12841	1
12842	5
12843	2
12844	1
12847	2
12848	1
12849	2
12850	5
12851	4
12852	6
12853	3
12854	4
12856	2
12857	2
12858	2
12859	1
12860	1
12862	4
12863	3
12864	2
12865	2
12866	3
12867	1
12868	1
12869	1
12870	1
12871	2
12872	2
12873	6
12874	5
12875	2
12876	2
12877	4
12878	1
12879	3
12880	3
12881	2
12882	2
12883	5
12884	3
12885	2
12886	1
12888	2
12889	2
12890	1
12891	1
12892	2
12893	3
12894	2
12895	2
12896	3
12897	3
12899	3
12900	2
12901	3
12902	2
12903	4
12904	4
12906	2
12907	4
12908	2
12909	2
12910	1
12911	2
12912	3
12913	2
12914	2
12915	1
12916	4
12917	3
12918	5
12920	3
12921	4
12922	2
12923	4
12924	2
12925	2
12926	3
12927	1
12928	2
12929	3
12930	4
12931	5
12932	4
12933	2
12934	2
12935	4
12936	5
12937	1
12941	1
12943	4
12944	5
12945	1
12946	3
12947	2
12948	1
12950	5
12951	2
12953	1
12954	3
12956	3
12957	1
12958	3
12959	4
12960	4
12961	1
12962	8
12963	6
12964	3
12965	2
12966	1
12967	3
12968	1
12969	4
12970	3
12971	5
12972	2
12974	3
12975	3
12976	3
12977	4
12978	5
12979	2
12980	1
12981	2
12982	3
12984	4
12985	1
12986	2
12987	3
12988	3
12989	2
12990	5
12991	2
12992	3
12993	1
12994	1
12995	1
12996	4
12997	2
12998	3
12999	1
13000	3
13003	1
13004	4
13005	2
13006	3
13007	2
13008	7
13009	3
13010	2
13011	2
13012	2
13013	5
13015	1
13016	3
13018	2
13019	1
13020	1
13021	1
13023	4
13025	1
13026	1
13028	1
13029	3
13030	2
13031	2
13032	2
13033	2
13034	2
13035	5
13037	6
13038	1
13039	1
13041	3
13042	2
13043	4
13044	2
13045	1
13046	2
13047	4
13048	4
13049	1
13050	2
13051	3
13052	4
13053	2
13054	2
13055	1
13057	3
13058	5
13059	1
13060	1
13062	6
13063	1
13065	6
13067	1
13068	5
13069	3
13070	2
13071	2
13072	5
13073	2
13074	2
13076	5
13077	6
13078	2
13079	1
13080	1
13081	3
13082	7
13083	2
13084	4
13085	2
13087	2
13088	2
13089	5
13090	2
13091	4
13092	3
13093	5
13094	3
13095	4
13096	5
13098	1
13099	1
13100	4
13101	1
13102	3
13103	4
13104	4
13105	2
13106	6
13107	4
13108	6
13109	3
13110	1
13111	2
13112	5
13113	2
13114	2
13115	3
13116	4
13117	1
13118	2
13119	3
13120	1
13121	3
13122	1
13123	2
13124	3
13125	5
13126	4
13127	2
13129	3
13130	3
13131	6
13132	6
13133	1
13134	2
13135	6
13136	4
13137	1
13138	2
13139	5
13140	3
13141	6
13142	2
13143	1
13144	4
13146	2
13147	1
13148	4
13149	1
13150	4
13152	2
13154	3
13155	5
13156	8
13157	2
13158	1
13160	3
13161	4
13162	2
13163	1
13165	3
13166	2
13167	4
13168	6
13169	2
13170	3
13173	1
13175	3
13176	3
13177	5
13178	1
13179	1
13181	3
13183	1
13184	4
13185	8
13186	3
13187	3
13188	2
13189	2
13190	2
13191	3
13192	3
13193	2
13194	3
13195	4
13196	5
13197	2
13198	3
13199	2
13200	1
13201	2
13202	1
13203	4
13205	1
13206	1
13207	1
13208	3
13209	3
13210	4
13211	4
13212	1
13213	3
13214	4
13215	2
13216	1
13217	5
13219	5
13220	3
13222	3
13223	4
13224	5
13225	3
13226	2
13227	1
13228	1
13230	6
13232	1
13233	6
13234	3
13235	2
13236	2
13237	1
13238	2
13239	4
13240	4
13241	5
13242	4
13244	1
13246	2
13248	4
13249	2
13250	2
13251	4
13252	1
13253	2
13254	5
13255	2
13256	3
13257	6
13258	1
13259	2
13260	2
13262	2
13264	3
13265	2
13266	2
13267	3
13268	5
13269	2
13270	7
13271	2
13272	2
13274	1
13275	2
13276	2
13277	3
13278	4
13279	1
13280	1
13281	1
13282	3
13283	4
13284	4
13285	3
13286	1
13287	1
13288	2
13289	3
13290	2
13291	3
13292	3
13293	1
13294	2
13295	4
13296	2
13297	3
13298	2
13299	2
13300	1
13301	1
13302	4
13303	3
13304	2
13305	3
13306	3
13307	1
13308	1
13309	2
13310	3
13311	3
13312	3
13313	3
13314	3
13315	3
13316	4
13317	1
13318	3
13319	5
13321	1
13322	3
13323	3
13325	2
13326	1
13327	4
13329	3
13330	3
13331	3
13333	3
13334	1
13336	2
13337	7
13338	3
13339	2
13340	1
13341	2
13342	4
13343	1
13344	1
13345	1
13346	3
13347	3
13348	2
13349	3
13350	4
13351	2
13352	1
13353	5
13354	2
13356	2
13357	4
13358	4
13359	1
13360	1
13361	3
13362	4
13363	3
13364	3
13365	1
13366	2
13367	1
13369	2
13370	2
13371	2
13372	4
13373	1
13374	1
13376	2
13377	3
13378	1
13379	1
13380	2
13382	4
13383	3
13384	2
13385	2
13387	2
13388	2
13389	3
13390	2
13391	2
13392	5
13393	2
13394	1
13396	5
13397	4
13398	7
13399	2
13400	6
13402	5
13403	2
13404	1
13405	3
13406	2
13407	1
13408	1
13409	1
13411	1
13412	1
13413	2
13414	3
13415	2
13416	2
13417	1
13418	1
13419	1
13420	2
13421	4
13422	2
13423	4
13424	1
13425	4
13426	3
13427	4
13428	5
13429	1
13430	6
13431	2
13432	2
13433	3
13434	1
13435	3
13436	1
13437	3
13438	4
13439	1
13440	5
13441	1
13442	1
13443	3
13445	3
13446	1
13447	3
13448	2
13450	3
13452	2
13453	2
13454	3
13455	6
13456	3
13458	6
13459	7
13460	4
13461	6
13462	4
13463	2
13464	1
13465	3
13466	4
13467	3
13468	2
13469	4
13470	3
13471	1
13472	3
13473	1
13474	3
13475	2
13476	3
13477	4
13478	3
13479	8
13480	1
13481	3
13482	1
13483	1
13484	4
13485	5
13486	1
13487	2
13488	2
13489	2
13490	2
13491	2
13492	3
13493	1
13494	4
13495	4
13496	6
13497	2
13498	3
13499	4
13500	3
13501	2
13502	4
13503	3
13504	2
13508	3
13509	6
13510	5
13511	2
13512	4
13513	1
13514	3
13515	1
13516	4
13517	3
13519	3
13521	2
13522	4
13523	1
13525	2
13526	3
13527	6
13528	4
13529	4
13530	3
13531	2
13532	3
13533	1
13534	3
13535	3
13536	3
13537	1
13538	1
13539	4
13543	2
13544	5
13545	1
13546	1
13547	2
13548	3
13550	3
13551	1
13552	2
13553	3
13554	1
13555	1
13556	1
13557	1
13558	2
13559	4
13560	1
13561	2
13562	2
13563	2
13564	1
13565	2
13566	2
13567	2
13568	5
13569	2
13570	2
13571	2
13572	3
13573	1
13574	1
13575	2
13576	3
13577	2
13578	3
13579	4
13580	3
13582	5
13584	2
13586	1
13587	4
13588	2
13589	3
13590	3
13591	2
13592	3
13593	2
13594	4
13595	2
13596	2
13597	2
13598	2
13600	3
13603	1
13604	2
13605	6
13606	3
13607	5
13609	3
13610	4
13611	3
13612	3
13614	4
13615	1
13616	3
13617	2
13618	4
13620	4
13623	4
13624	2
13625	2
13626	1
13627	2
13628	4
13629	1
13630	4
13631	1
13632	1
13634	2
13635	6
13636	1
13638	1
13639	3
13640	2
13641	4
13642	3
13643	1
13645	1
13646	1
13647	2
13648	2
13649	2
13650	4
13652	1
13653	1
13654	2
13656	2
13657	1
13658	5
13659	1
13660	6
13661	1
13662	4
13663	3
13664	4
13665	1
13666	1
13667	2
13668	3
13669	2
13670	3
13672	1
13673	2
13675	2
13676	1
13677	2
13678	4
13679	1
13680	2
13681	1
13682	2
13684	1
13686	2
13687	5
13688	3
13689	1
13690	1
13691	1
13692	1
13693	3
13695	1
13696	2
13697	2
13698	2
13699	2
13700	1
13702	2
13704	4
13705	2
13706	2
13707	1
13709	5
13710	1
13711	2
13712	1
13713	3
13714	1
13715	1
13716	6
13718	1
13720	1
13721	1
13724	1
13725	3
13726	1
13727	2
13728	3
13729	1
13731	1
13732	5
13733	2
13734	1
13736	2
13737	2
13738	3
13739	3
13740	1
13741	1
13743	2
13744	4
13745	1
13746	2
13747	2
13748	1
13749	1
13750	3
13752	1
13753	1
13754	1
13756	3
13757	7
13759	1
13760	2
13761	1
13762	1
13763	2
13764	1
13765	1
13768	2
13769	1
13770	1
13771	1
13772	4
13773	2
13774	2
13775	1
13776	3
13777	1
13778	1
13779	3
13780	1
13781	2
13783	3
13784	1
13785	1
13787	1
13789	4
13791	3
13793	1
13794	4
13795	1
13796	2
13797	1
13799	1
13800	4
13801	2
13802	2
13803	1
13806	2
13807	1
13808	1
13810	1
13812	1
13814	1
13815	1
13816	1
13818	1
13820	2
13821	1
13822	2
13823	1
13824	1
13825	1
13826	1
13828	1
13832	1
13834	3
13836	3
13837	3
13838	1
13839	2
13841	2
13842	1
13843	3
13844	1
13845	6
13846	1
13847	1
13849	2
13850	3
13851	1
13852	4
13855	2
13856	1
13857	3
13858	1
13861	2
13863	2
13864	1
13865	5
13867	1
13869	2
13870	1
13872	2
13873	1
13876	3
13877	2
13878	2
13879	1
13880	1
13882	1
13883	1
13884	2
13885	2
13887	1
13888	3
13889	1
13890	2
13891	1
13892	4
13893	1
13895	1
13896	1
13897	1
13898	1
13899	1
13900	1
13902	4
13903	2
13904	2
13905	1
13906	1
13907	1
13908	1
13909	1
13910	1
13911	2
13912	1
13913	1
13914	1
13915	1
13917	1
13918	1
13919	2
13920	2
13921	2
13922	3
13923	1
13924	4
13925	2
13926	3
13927	1
13929	1
13930	1
13931	2
13932	2
13933	4
13934	2
13936	2
13937	1
13938	1
13940	1
13944	1
13945	1
13947	1
13949	2
13950	2
13951	2
13952	1
13954	1
13955	4
13957	1
13958	1
13959	2
13960	1
13961	1
13963	1
13966	4
13968	1
13969	1
13970	3
13971	1
13973	2
13975	1
13976	3
13978	1
13979	3
13980	1
13982	2
13983	1
13984	1
13985	4
13986	1
13987	3
13988	1
13990	1
13991	1
13992	3
13994	1
13995	1
13996	4
13997	4
13998	4
14001	3
14002	2
14003	1
14006	3
14007	1
14009	3
14011	1
14012	2
14013	1
14014	2
14015	1
14016	1
14017	1
14020	3
14021	3
14024	2
14025	1
14026	1
14027	1
14028	1
14031	2
14032	4
14033	2
14034	1
14036	1
14037	2
14038	1
14039	2
14040	2
14041	2
14043	2
14044	3
14046	1
14047	2
14049	2
14050	1
14051	6
14052	1
14054	1
14055	1
14057	2
14058	3
14060	4
14061	1
14063	3
14064	3
14065	3
14066	1
14067	2
14068	3
14069	1
14070	3
14071	1
14072	2
14073	4
14074	5
14075	3
14076	2
14077	4
14078	1
14079	4
14080	1
14081	3
14082	4
14083	2
14084	1
14085	2
14086	5
14087	2
14088	2
14089	2
14090	1
14091	3
14093	5
14094	3
14096	2
14097	4
14098	1
14099	3
14100	2
14101	1
14102	2
14103	1
14105	6
14106	2
14107	1
14108	1
14110	3
14111	3
14112	1
14113	3
14114	2
14115	1
14116	1
14117	3
14118	1
14120	4
14121	5
14122	2
14123	4
14124	1
14125	2
14126	2
14128	2
14129	4
14130	3
14132	1
14133	1
14135	4
14136	2
14137	2
14138	1
14139	2
14140	2
14141	1
14142	2
14143	1
14144	1
14145	2
